0
"{""geometry"": {""x"": -13519084.239898315, ""y"": 7487475.591330285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70149"", ""Latitude"": 55.642, ""Longitude"": -121.444, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 1, ""Time_Zone"": ""PDT"", ""GlobalID"": ""045c68b6-ee64-4aa5-b419-f710f51198bc"", ""Start_Date"": 1713817020000}}"
"{""geometry"": {""x"": -14749275.932654781, ""y"": 9030706.888910346, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024RR004"", ""Latitude"": 62.715, ""Longitude"": -132.495, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 157, ""Time_Zone"": ""MST"", ""GlobalID"": ""eff08aa8-b64e-42bf-b650-3ed5a674c57a"", ""Start_Date"": 1719777300000}}"
"{""geometry"": {""x"": -14697957.647399083, ""y"": 9044075.238029692, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024RR005"", ""Latitude"": 62.77, ""Longitude"": -132.034, ""Hectares__Ha_"": 3, ""Stage_of_Control"": ""OC"", ""ObjectId"": 158, ""Time_Zone"": ""MST"", ""GlobalID"": ""1027b3e6-dc83-4630-9d01-e03afb7f123c"", ""Start_Date"": 1719778980000}}"
"{""geometry"": {""x"": -15053957.378955971, ""y"": 8807399.902719073, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024CA015"", ""Latitude"": 61.781, ""Longitude"": -135.232, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 159, ""Time_Zone"": ""MST"", ""GlobalID"": ""e6118d44-727e-42e8-ad33-f815f67b1a78"", ""Start_Date"": 1719707040000}}"
"{""geometry"": {""x"": -13042970.777775485, ""y"": 8760934.933381462, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS020-24"", ""Latitude"": 61.583, ""Longitude"": -117.167, ""Hectares__Ha_"": 1.5, ""Stage_of_Control"": ""BH"", ""ObjectId"": 160, ""Time_Zone"": ""MDT"", ""GlobalID"": ""6c87bcac-f81e-41e3-bd52-546e4428211e"", ""Start_Date"": 1719543660000}}"
"{""geometry"": {""x"": -13658344.9228807, ""y"": 8872433.550318586, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS012-24"", ""Latitude"": 62.056, ""Longitude"": -122.695, ""Hectares__Ha_"": 3, ""Stage_of_Control"": ""OC"", ""ObjectId"": 161, ""Time_Zone"": ""MDT"", ""GlobalID"": ""2b4b397a-45c5-4a1f-9ac3-42d9e3a2d3f6"", ""Start_Date"": 1719696300000}}"
"{""geometry"": {""x"": -13594892.813128537, ""y"": 9275747.107280096, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS011-24"", ""Latitude"": 63.707, ""Longitude"": -122.125, ""Hectares__Ha_"": 10, ""Stage_of_Control"": ""OC"", ""ObjectId"": 162, ""Time_Zone"": ""MDT"", ""GlobalID"": ""e2869d5e-2e6a-4468-ba39-3b805a89f128"", ""Start_Date"": 1719676080000}}"
"{""geometry"": {""x"": -13725693.21481063, ""y"": 8994857.016991073, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS010-24"", ""Latitude"": 62.567, ""Longitude"": -123.3, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 163, ""Time_Zone"": ""MDT"", ""GlobalID"": ""1dc04684-4970-458b-91aa-af7937359c14"", ""Start_Date"": 1719446400000}}"
"{""geometry"": {""x"": -13535448.205044927, ""y"": 8716858.023544477, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS008-24"", ""Latitude"": 61.394, ""Longitude"": -121.591, ""Hectares__Ha_"": 164, ""Stage_of_Control"": ""OC"", ""ObjectId"": 164, ""Time_Zone"": ""MDT"", ""GlobalID"": ""200b09de-c3ba-4709-ae46-09fd921bb1bf"", ""Start_Date"": 1718932500000}}"
"{""geometry"": {""x"": -17542949.873602774, ""y"": 8813617.816803636, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Eightmile Creek"", ""Latitude"": 61.8074, ""Longitude"": -157.591, ""Hectares__Ha_"": 1772.4, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 165, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""339af94f-1756-476b-93d5-ea4906b6acc3"", ""Start_Date"": 1718582400000}}"
"{""geometry"": {""x"": -14914919.334955174, ""y"": 8542264.14789325, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024TE003"", ""Latitude"": 60.634, ""Longitude"": -133.983, ""Hectares__Ha_"": 1.6, ""Stage_of_Control"": ""OC"", ""ObjectId"": 166, ""Time_Zone"": ""MST"", ""GlobalID"": ""7391fa12-8dae-420e-9a34-436ce23cce69"", ""Start_Date"": 1719784920000}}"
"{""geometry"": {""x"": -15548772.51553207, ""y"": 8868871.128882393, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024BC007"", ""Latitude"": 62.041, ""Longitude"": -139.677, ""Hectares__Ha_"": 100, ""Stage_of_Control"": ""OC"", ""ObjectId"": 167, ""Time_Zone"": ""MST"", ""GlobalID"": ""d914682f-c6c2-45e7-9c29-c5badadef833"", ""Start_Date"": 1719792480000}}"
"{""geometry"": {""x"": -15605100.177873468, ""y"": 9436633.451111095, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA027"", ""Latitude"": 64.34, ""Longitude"": -140.183, ""Hectares__Ha_"": 58, ""Stage_of_Control"": ""OC"", ""ObjectId"": 168, ""Time_Zone"": ""MST"", ""GlobalID"": ""775b06cc-c01e-4d51-8fb9-e24471a098fe"", ""Start_Date"": 1719535200000}}"
"{""geometry"": {""x"": -15199563.272913573, ""y"": 9821235.21221413, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA018"", ""Latitude"": 65.796, ""Longitude"": -136.54, ""Hectares__Ha_"": 8385, ""Stage_of_Control"": ""OC"", ""ObjectId"": 169, ""Time_Zone"": ""MST"", ""GlobalID"": ""641d5dde-0816-46fb-8e62-f69290f9976c"", ""Start_Date"": 1719006240000}}"
"{""geometry"": {""x"": -14896551.618974285, ""y"": 9626041.771106865, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA018"", ""Latitude"": 65.067, ""Longitude"": -133.818, ""Hectares__Ha_"": 2100, ""Stage_of_Control"": ""OC"", ""ObjectId"": 170, ""Time_Zone"": ""MST"", ""GlobalID"": ""7df57aba-9ae5-4c8f-9d5d-907d50278e00"", ""Start_Date"": 1719624780000}}"
"{""geometry"": {""x"": -14728793.14634882, ""y"": 9312785.567749336, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA020"", ""Latitude"": 63.854, ""Longitude"": -132.311, ""Hectares__Ha_"": 500, ""Stage_of_Control"": ""OC"", ""ObjectId"": 171, ""Time_Zone"": ""MST"", ""GlobalID"": ""f64ca1b5-92ac-49e3-933a-465dc967a69f"", ""Start_Date"": 1719688380000}}"
"{""geometry"": {""x"": -11466018.87119797, ""y"": 8076929.535717268, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24SR-USAM"", ""Latitude"": 58.518, ""Longitude"": -103.001, ""Hectares__Ha_"": 774, ""Stage_of_Control"": ""OC"", ""ObjectId"": 172, ""Time_Zone"": ""CST"", ""GlobalID"": ""1b9e0eb9-6b0c-4be3-931e-e7e5988166e0"", ""Start_Date"": 1719606312000}}"
"{""geometry"": {""x"": -13122675.533183469, ""y"": 7770140.449097579, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-042-2024"", ""Latitude"": 57.049, ""Longitude"": -117.883, ""Hectares__Ha_"": 0.9, ""Stage_of_Control"": ""UC"", ""ObjectId"": 173, ""Time_Zone"": ""MDT"", ""GlobalID"": ""dfab53e3-0823-4be7-9383-173d471ed802"", ""Start_Date"": 1719712020000}}"
"{""geometry"": {""x"": -12873987.790751295, ""y"": 8239628.08526294, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-056-2024"", ""Latitude"": 59.273, ""Longitude"": -115.649, ""Hectares__Ha_"": 208, ""Stage_of_Control"": ""BH"", ""ObjectId"": 174, ""Time_Zone"": ""MDT"", ""GlobalID"": ""c1bcba5d-ebad-4035-8c59-3b960e74b1ca"", ""Start_Date"": 1719705780000}}"
"{""geometry"": {""x"": -14957443.380438205, ""y"": 9139344.671441512, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA017"", ""Latitude"": 63.159, ""Longitude"": -134.365, ""Hectares__Ha_"": 360, ""Stage_of_Control"": ""OC"", ""ObjectId"": 175, ""Time_Zone"": ""MST"", ""GlobalID"": ""aaa0df08-8e7d-4ef1-bf21-8d8e037c6682"", ""Start_Date"": 1719549300000}}"
"{""geometry"": {""x"": -15029021.81301828, ""y"": 9227908.532066742, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA016"", ""Latitude"": 63.516, ""Longitude"": -135.008, ""Hectares__Ha_"": 780, ""Stage_of_Control"": ""OC"", ""ObjectId"": 176, ""Time_Zone"": ""MST"", ""GlobalID"": ""a161a825-faf6-4916-9b8d-311187a3b247"", ""Start_Date"": 1719542640000}}"
"{""geometry"": {""x"": -13465873.52329913, ""y"": 9095348.541079339, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS014-24"", ""Latitude"": 62.98, ""Longitude"": -120.966, ""Hectares__Ha_"": 2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 177, ""Time_Zone"": ""MDT"", ""GlobalID"": ""196a4d95-ac99-47f1-8ad0-6e88b7c72baa"", ""Start_Date"": 1719760440000}}"
"{""geometry"": {""x"": -12123917.061786218, ""y"": 7325850.665805267, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""LOST FIRE"", ""Latitude"": 54.814, ""Longitude"": -108.911, ""Hectares__Ha_"": 4, ""Stage_of_Control"": ""OC"", ""ObjectId"": 178, ""Time_Zone"": ""CST"", ""GlobalID"": ""dfb34daf-136d-4f6c-8655-e52e8b2a17c8"", ""Start_Date"": 1719789453000}}"
"{""geometry"": {""x"": -11990778.950797463, ""y"": 9104911.266550647, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024TH1"", ""Latitude"": 63.019, ""Longitude"": -107.715, ""Hectares__Ha_"": 105, ""Stage_of_Control"": ""OC"", ""ObjectId"": 179, ""Time_Zone"": ""MDT"", ""GlobalID"": ""1c908cb9-c65c-4630-82e2-ae696815c042"", ""Start_Date"": 1719799175000}}"
"{""geometry"": {""x"": -15417638.155377597, ""y"": 9064052.612256523, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA035"", ""Latitude"": 62.852, ""Longitude"": -138.499, ""Hectares__Ha_"": 1408, ""Stage_of_Control"": ""OC"", ""ObjectId"": 180, ""Time_Zone"": ""MST"", ""GlobalID"": ""a54fe7c8-a4f1-4ad0-a679-f0b93af9629c"", ""Start_Date"": 1719793440000}}"
"{""geometry"": {""x"": -15099041.772727247, ""y"": 9349510.23978125, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA022"", ""Latitude"": 63.999, ""Longitude"": -135.637, ""Hectares__Ha_"": 1.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 181, ""Time_Zone"": ""MST"", ""GlobalID"": ""08a10d9e-2b27-4f32-aa6d-3abe9420c22f"", ""Start_Date"": 1719795060000}}"
"{""geometry"": {""x"": -15482871.376982454, ""y"": 9396899.147198072, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA036"", ""Latitude"": 64.185, ""Longitude"": -139.085, ""Hectares__Ha_"": 3.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 182, ""Time_Zone"": ""MST"", ""GlobalID"": ""b4564b12-a3df-4aec-8465-612a97bbcf06"", ""Start_Date"": 1719795960000}}"
"{""geometry"": {""x"": -12740293.082308574, ""y"": 9222917.7912255, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""ZF012-24"", ""Latitude"": 63.496, ""Longitude"": -114.448, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 183, ""Time_Zone"": ""MDT"", ""GlobalID"": ""995bc7df-baec-4c65-9726-e9466d00a4a4"", ""Start_Date"": 1719788280000}}"
"{""geometry"": {""x"": -13793598.104194527, ""y"": 8430973.522777332, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS015-24"", ""Latitude"": 60.14, ""Longitude"": -123.91, ""Hectares__Ha_"": 2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 184, ""Time_Zone"": ""MDT"", ""GlobalID"": ""8b628999-1cf8-4834-accd-2cfdb9d038b3"", ""Start_Date"": 1719794040000}}"
"{""geometry"": {""x"": -15591741.838978276, ""y"": 9204980.000856573, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA005"", ""Latitude"": 63.424, ""Longitude"": -140.063, ""Hectares__Ha_"": 131, ""Stage_of_Control"": ""OC"", ""ObjectId"": 185, ""Time_Zone"": ""MST"", ""GlobalID"": ""90fdf1d8-03c8-4cf1-a178-1b25a3dee4e2"", ""Start_Date"": 1718659980000}}"
"{""geometry"": {""x"": -13590106.075024422, ""y"": 8954858.66688625, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS016-24"", ""Latitude"": 62.401, ""Longitude"": -122.082, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 186, ""Time_Zone"": ""MDT"", ""GlobalID"": ""d3d2d3c6-9882-4954-ab14-7964a750b020"", ""Start_Date"": 1719804600000}}"
"{""geometry"": {""x"": -13704987.789523084, ""y"": 8301762.431530266, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90637"", ""Latitude"": 59.557, ""Longitude"": -123.114, ""Hectares__Ha_"": 4.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 187, ""Time_Zone"": ""PDT"", ""GlobalID"": ""21e8d4b3-2b58-46cb-a0c5-788a73360265"", ""Start_Date"": 1719797820000}}"
"{""geometry"": {""x"": -14922823.018801495, ""y"": 8608622.382968483, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024XY010"", ""Latitude"": 60.925, ""Longitude"": -134.054, ""Hectares__Ha_"": 683, ""Stage_of_Control"": ""OC"", ""ObjectId"": 188, ""Time_Zone"": ""MST"", ""GlobalID"": ""2c67fee2-0947-402c-97ff-1943f716d115"", ""Start_Date"": 1719601800000}}"
"{""geometry"": {""x"": -13723800.783467146, ""y"": 8247693.602747883, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90207"", ""Latitude"": 59.31, ""Longitude"": -123.283, ""Hectares__Ha_"": 68185, ""Stage_of_Control"": ""BH"", ""ObjectId"": 189, ""Time_Zone"": ""PDT"", ""GlobalID"": ""e0f04cb1-8d6d-4257-9846-4ef34ea8f92a"", ""Start_Date"": 1714678200000}}"
"{""geometry"": {""x"": -13537117.997406825, ""y"": 8352910.146791818, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90285"", ""Latitude"": 59.789, ""Longitude"": -121.606, ""Hectares__Ha_"": 17090, ""Stage_of_Control"": ""OC"", ""ObjectId"": 190, ""Time_Zone"": ""PDT"", ""GlobalID"": ""a07a59b7-11cf-4c24-a08f-7cf2b9dee0f9"", ""Start_Date"": 1715477700000}}"
"{""geometry"": {""x"": -13562276.202326106, ""y"": 8311435.700589262, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90289"", ""Latitude"": 59.601, ""Longitude"": -121.832, ""Hectares__Ha_"": 56059, ""Stage_of_Control"": ""OC"", ""ObjectId"": 191, ""Time_Zone"": ""PDT"", ""GlobalID"": ""233a29b0-37ae-4034-852f-b144a30ff03b"", ""Start_Date"": 1715479080000}}"
"{""geometry"": {""x"": -7147490.545363716, ""y"": 7076961.067966798, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""607"", ""Latitude"": 53.505, ""Longitude"": -64.207, ""Hectares__Ha_"": 5896, ""Stage_of_Control"": ""OC"", ""ObjectId"": 192, ""Time_Zone"": ""NDT"", ""GlobalID"": ""9e78f3c2-d4b7-4d05-815e-a776e89ab207"", ""Start_Date"": 1718236800000}}"
"{""geometry"": {""x"": -7445158.863744929, ""y"": 7248573.539648559, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""613"", ""Latitude"": 54.412, ""Longitude"": -66.881, ""Hectares__Ha_"": 9000, ""Stage_of_Control"": ""OC"", ""ObjectId"": 193, ""Time_Zone"": ""NDT"", ""GlobalID"": ""c9e49794-9b35-482b-9c18-454f2e6f7e5e"", ""Start_Date"": 1718841600000}}"
"{""geometry"": {""x"": -7212278.489005402, ""y"": 6868763.407773393, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""614"", ""Latitude"": 52.378, ""Longitude"": -64.789, ""Hectares__Ha_"": 9000, ""Stage_of_Control"": ""OC"", ""ObjectId"": 194, ""Time_Zone"": ""NDT"", ""GlobalID"": ""c690f4c6-8b8c-4f85-9ea8-9b842f79b4fc"", ""Start_Date"": 1718841600000}}"
"{""geometry"": {""x"": -6785813.51977637, ""y"": 6483419.686601654, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""228"", ""Latitude"": 50.214, ""Longitude"": -60.958, ""Hectares__Ha_"": 71.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 195, ""Time_Zone"": ""EDT"", ""GlobalID"": ""6168318f-5309-4eed-8470-8874f1a158f9"", ""Start_Date"": 1719153600000}}"
"{""geometry"": {""x"": -6743623.4327657195, ""y"": 7129730.982058085, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""617"", ""Latitude"": 53.786, ""Longitude"": -60.579, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 196, ""Time_Zone"": ""NDT"", ""GlobalID"": ""c2e067fc-be7d-4561-a72f-a814d4b8cd2e"", ""Start_Date"": 1719273600000}}"
"{""geometry"": {""x"": -12942894.555552332, ""y"": 9080906.085801063, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""ZF011-24"", ""Latitude"": 62.921, ""Longitude"": -116.268, ""Hectares__Ha_"": 5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 197, ""Time_Zone"": ""MDT"", ""GlobalID"": ""c7b2e5b6-671e-47d0-b3aa-47abca6a54c6"", ""Start_Date"": 1719771900000}}"
"{""geometry"": {""x"": -12720255.573965784, ""y"": 8931828.159237798, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""ZF010-24"", ""Latitude"": 62.305, ""Longitude"": -114.268, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 198, ""Time_Zone"": ""MDT"", ""GlobalID"": ""fb80b634-b9ee-4c1d-830e-d4a9b7370104"", ""Start_Date"": 1719700800000}}"
"{""geometry"": {""x"": -7173427.986718548, ""y"": 7093449.101837166, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""610"", ""Latitude"": 53.593, ""Longitude"": -64.44, ""Hectares__Ha_"": 1824, ""Stage_of_Control"": ""UC"", ""ObjectId"": 199, ""Time_Zone"": ""NDT"", ""GlobalID"": ""5499c1ee-708d-4b4b-b9f8-c8bb4074d94d"", ""Start_Date"": 1718236800000}}"
"{""geometry"": {""x"": -7434472.192628775, ""y"": 7177925.030292464, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""612"", ""Latitude"": 54.041, ""Longitude"": -66.785, ""Hectares__Ha_"": 60, ""Stage_of_Control"": ""OC"", ""ObjectId"": 200, ""Time_Zone"": ""NDT"", ""GlobalID"": ""daf44416-3034-4185-b0aa-0537353680ec"", ""Start_Date"": 1718841600000}}"
"{""geometry"": {""x"": -10437760.734740503, ""y"": 7698641.363545309, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""NO011"", ""Latitude"": 56.698, ""Longitude"": -93.764, ""Hectares__Ha_"": 7072, ""Stage_of_Control"": ""OC"", ""ObjectId"": 201, ""Time_Zone"": ""CDT"", ""GlobalID"": ""7929bdfb-c333-4521-ae9e-e77a31a60298"", ""Start_Date"": 1719464400000}}"
"{""geometry"": {""x"": -11187831.46370558, ""y"": 7341514.363547835, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""WE016"", ""Latitude"": 54.895, ""Longitude"": -100.502, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""UC"", ""ObjectId"": 202, ""Time_Zone"": ""CDT"", ""GlobalID"": ""78235ae6-f019-4a80-ba89-f7478b45c4c8"", ""Start_Date"": 1719637200000}}"
"{""geometry"": {""x"": -15777088.791149078, ""y"": 9586962.984319195, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Mogul"", ""Latitude"": 64.9186, ""Longitude"": -141.728, ""Hectares__Ha_"": 53.82, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 203, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""36b63851-093e-4261-b075-630466854434"", ""Start_Date"": 1719705600000}}"
"{""geometry"": {""x"": -10719955.643901452, ""y"": 7079020.198509606, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""NO013"", ""Latitude"": 53.516, ""Longitude"": -96.299, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""BH"", ""ObjectId"": 204, ""Time_Zone"": ""CDT"", ""GlobalID"": ""48d03e25-0121-43d2-b161-793ea2cfe438"", ""Start_Date"": 1719723600000}}"
"{""geometry"": {""x"": -10381433.072399106, ""y"": 7580544.424624452, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""NO015"", ""Latitude"": 56.111, ""Longitude"": -93.258, ""Hectares__Ha_"": 165, ""Stage_of_Control"": ""OC"", ""ObjectId"": 205, ""Time_Zone"": ""CDT"", ""GlobalID"": ""19b0f991-1b44-496e-a197-0b989282874b"", ""Start_Date"": 1719723600000}}"
"{""geometry"": {""x"": -12976847.00024428, ""y"": 8151911.152087455, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-044-2024"", ""Latitude"": 58.868, ""Longitude"": -116.573, ""Hectares__Ha_"": 275, ""Stage_of_Control"": ""OC"", ""ObjectId"": 206, ""Time_Zone"": ""MDT"", ""GlobalID"": ""14eac2d6-f55b-44f3-b1fd-5000d8fbd9b2"", ""Start_Date"": 1719181860000}}"
"{""geometry"": {""x"": -12291118.936957713, ""y"": 5941209.020437108, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Running Wolf - MTHLF"", ""Latitude"": 46.9947, ""Longitude"": -110.413, ""Hectares__Ha_"": 37.665, ""Stage_of_Control"": ""95% contained"", ""ObjectId"": 207, ""Time_Zone"": ""GMT"", ""GlobalID"": ""7ffd2e27-7417-49b9-b038-e5e1289ba410"", ""Start_Date"": 1719256140000}}"
"{""geometry"": {""x"": -8993390.341697779, ""y"": 5880105.404823737, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""SUD_FIRE_016"", ""Latitude"": 46.619, ""Longitude"": -80.789, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 208, ""Time_Zone"": ""GMT"", ""GlobalID"": ""2422f1c2-8048-4599-8575-76240ca9c99a"", ""Start_Date"": 1719866340000}}"
"{""geometry"": {""x"": -12745413.778885065, ""y"": 8149758.329265153, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-053-2024"", ""Latitude"": 58.858, ""Longitude"": -114.494, ""Hectares__Ha_"": 525, ""Stage_of_Control"": ""OC"", ""ObjectId"": 209, ""Time_Zone"": ""MDT"", ""GlobalID"": ""944d295f-f428-4229-8d73-fc9d41cde546"", ""Start_Date"": 1719628020000}}"
