0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13413531.098754551, ""y"": 7538848.50968722, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715364900000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 257, ""LATITUDE"": 55.9016, ""LONGITUDE"": -120.4958, ""CURRENT_SIZE"": 0.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 270, ""GlobalID"": ""af134a60-afbf-493e-811c-7bb038cc6aa4"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715381100000, ""INCIDENT_NAME"": ""G70257"", ""FIRE_NUMBER"": ""G70257"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Hwy 97"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70257"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13372908.72418725, ""y"": 7480929.718615599, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1704124701000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 260, ""LATITUDE"": 55.6088, ""LONGITUDE"": -120.1309, ""CURRENT_SIZE"": 3.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 271, ""GlobalID"": ""d854d645-fc6e-4918-a4aa-4f7492642bd5"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716228223000, ""INCIDENT_NAME"": ""G70260"", ""FIRE_NUMBER"": ""G70260"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""198 Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70260"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13996138.351699188, ""y"": 7205597.865740898, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715371884000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 1, ""FIRE_ID"": 261, ""LATITUDE"": 54.1867, ""LONGITUDE"": -125.7295, ""CURRENT_SIZE"": 0.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 272, ""GlobalID"": ""2ff85bb3-d9f6-42f4-ad8d-94d8bb3556d7"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1715630495000, ""INCIDENT_NAME"": ""R10261"", ""FIRE_NUMBER"": ""R10261"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Ridler FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R10261"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13532275.599487003, ""y"": 7820277.034174845, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715369068000, ""FIRE_STATUS"": ""Out of Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 262, ""LATITUDE"": 57.2932, ""LONGITUDE"": -121.5625, ""CURRENT_SIZE"": 3483, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 273, ""GlobalID"": ""15741625-ac3d-4fed-8b15-e6a61db36aca"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Donnie Creek"", ""FIRE_NUMBER"": ""G80262"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Beaton River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80262"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13430351.473804224, ""y"": 7086159.598573097, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715364016000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 3, ""FIRE_ID"": 263, ""LATITUDE"": 53.5541, ""LONGITUDE"": -120.6469, ""CURRENT_SIZE"": 173.7, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 274, ""GlobalID"": ""666628ec-d09f-4915-bf82-08767fefd957"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""G30263"", ""FIRE_NUMBER"": ""G30263"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Prospect Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G30263"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13689577.498543324, ""y"": 8152108.597096608, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715381652000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 267, ""LATITUDE"": 58.8689, ""LONGITUDE"": -122.9756, ""CURRENT_SIZE"": 12348, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 275, ""GlobalID"": ""dbf5970b-06d0-4156-ab71-0f7c562df1d9"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Parker Lake"", ""FIRE_NUMBER"": ""G90267"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""HWY 97 2km NW of Parker Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90267"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""Y""}}"
"{""geometry"": {""x"": -13311679.330660649, ""y"": 6614294.9328548, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1689114112000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 268, ""LATITUDE"": 50.9604, ""LONGITUDE"": -119.5809, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 276, ""GlobalID"": ""4beaa206-b729-4780-ba1b-dffd9b9a0d59"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715382994000, ""INCIDENT_NAME"": null, ""FIRE_NUMBER"": ""K20268"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Lee Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20268"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13389243.07824767, ""y"": 6490819.153365584, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715382000000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 6, ""FIRE_ID"": 269, ""LATITUDE"": 50.2565, ""LONGITUDE"": -120.2776, ""CURRENT_SIZE"": 14.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 277, ""GlobalID"": ""826d4447-e485-4c5d-a9b0-5d9a8774cb1a"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1717202843000, ""INCIDENT_NAME"": ""Lauder Creek"", ""FIRE_NUMBER"": ""K60269"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Lauder Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60269"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13547630.23084754, ""y"": 8016391.942186096, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715370074000, ""FIRE_STATUS"": ""Out of Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 270, ""LATITUDE"": 58.2329, ""LONGITUDE"": -121.7004, ""CURRENT_SIZE"": 25488.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 278, ""GlobalID"": ""00c3a8b7-b7bb-4e57-ac73-aae0afb54502"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Sikanni Park"", ""FIRE_NUMBER"": ""G80270"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dehacho Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80270"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13598113.619948229, ""y"": 7697661.542677633, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715367600000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 273, ""LATITUDE"": 56.6932, ""LONGITUDE"": -122.1539, ""CURRENT_SIZE"": 12.51, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 279, ""GlobalID"": ""3519b24b-6a7f-46ff-a05c-ba376761d019"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715978091000, ""INCIDENT_NAME"": ""G80273"", ""FIRE_NUMBER"": ""G80273"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Gundy"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80273"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13437817.33812727, ""y"": 6478356.09859583, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715448600000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 6, ""FIRE_ID"": 280, ""LATITUDE"": 50.1849, ""LONGITUDE"": -120.714, ""CURRENT_SIZE"": 1.6, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 280, ""GlobalID"": ""63666747-3cfc-4e93-aea3-5f7b9bc35987"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715539859000, ""INCIDENT_NAME"": ""Swakum Mountain"", ""FIRE_NUMBER"": ""K60280"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Swakum Mountain FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60280"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13773657.109865133, ""y"": 6800351.473539949, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715452112000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 5, ""FIRE_ID"": 281, ""LATITUDE"": 52.0013, ""LONGITUDE"": -123.7309, ""CURRENT_SIZE"": 0.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 281, ""GlobalID"": ""a6e4fb62-8863-4708-bbde-49f0320836e6"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715537547000, ""INCIDENT_NAME"": ""C50281"", ""FIRE_NUMBER"": ""C50281"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""29km SE of Puntzi Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C50281"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13022981.470721519, ""y"": 6687552.16604071, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715465228000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 4, ""FIRE_ID"": 282, ""LATITUDE"": 51.3731, ""LONGITUDE"": -116.9874, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 282, ""GlobalID"": ""6a7573e8-e249-4075-a88f-06fff3d81c60"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715635948000, ""INCIDENT_NAME"": ""N40282"", ""FIRE_NUMBER"": ""N40282"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Moberly Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N40282"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13258271.912544457, ""y"": 6418051.670644875, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715465460000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 283, ""LATITUDE"": 49.8368, ""LONGITUDE"": -119.1011, ""CURRENT_SIZE"": 0.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 283, ""GlobalID"": ""44e9e58d-94ee-46c7-9eb6-598df9a403c7"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715628050000, ""INCIDENT_NAME"": ""K50283"", ""FIRE_NUMBER"": ""K50283"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Joe Rich Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50283"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13356348.168791434, ""y"": 6662100.143528356, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715445545000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 284, ""LATITUDE"": 51.2301, ""LONGITUDE"": -119.9821, ""CURRENT_SIZE"": 0.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 284, ""GlobalID"": ""bf7a0085-4d12-40b3-9843-311fab198eaa"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715558274000, ""INCIDENT_NAME"": ""Lime Creek"", ""FIRE_NUMBER"": ""K20284"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Lime Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20284"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13400347.197420431, ""y"": 7991781.362449793, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715474338000, ""FIRE_STATUS"": ""Out of Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 286, ""LATITUDE"": 58.1163, ""LONGITUDE"": -120.3774, ""CURRENT_SIZE"": 6822, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 285, ""GlobalID"": ""db7b887b-b9a9-4b35-a283-2e61b080cb4a"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Snowfall Creek"", ""FIRE_NUMBER"": ""G80286"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Snowfall"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80286"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13537170.76276222, ""y"": 8352952.401744313, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715474109000, ""FIRE_STATUS"": ""Out of Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 285, ""LATITUDE"": 59.7892, ""LONGITUDE"": -121.6065, ""CURRENT_SIZE"": 17090, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 286, ""GlobalID"": ""b6ace665-08c8-4852-af22-a050152fa265"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""G90285"", ""FIRE_NUMBER"": ""G90285"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Petitot River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90285"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13596555.147111509, ""y"": 8234930.802221042, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715473845000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 287, ""LATITUDE"": 59.2514, ""LONGITUDE"": -122.1399, ""CURRENT_SIZE"": 0, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 287, ""GlobalID"": ""601989bf-3d1f-48f0-a2dd-98158dc4a7ef"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": 1719877922000, ""INCIDENT_NAME"": ""G90287"", ""FIRE_NUMBER"": ""G90287"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Komie Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90287"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13517473.780809045, ""y"": 6344618.5897973245, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715439657000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 1, ""FIRE_ID"": 291, ""LATITUDE"": 49.4094, ""LONGITUDE"": -121.4295, ""CURRENT_SIZE"": 0.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 288, ""GlobalID"": ""6805c889-fab8-4a12-bacc-f1dc6f45d875"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715643281000, ""INCIDENT_NAME"": ""V10291"", ""FIRE_NUMBER"": ""V10291"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Fraser River E of Haig"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V10291"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13562240.913986592, ""y"": 8311457.699802765, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715473841000, ""FIRE_STATUS"": ""Out of Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 289, ""LATITUDE"": 59.6011, ""LONGITUDE"": -121.8317, ""CURRENT_SIZE"": 56059, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 289, ""GlobalID"": ""83f7ab3d-4395-4b30-b0bd-edab08d1ed5c"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""G90289"", ""FIRE_NUMBER"": ""G90289"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Gote Creek / Tsea River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90289"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13426522.08329061, ""y"": 7549343.33608328, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715506072000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 293, ""LATITUDE"": 55.9544, ""LONGITUDE"": -120.6125, ""CURRENT_SIZE"": 0.09, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 290, ""GlobalID"": ""f67de339-4a6f-4ea3-95b1-8af513372c3b"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": 1715724234000, ""INCIDENT_NAME"": ""G70293"", ""FIRE_NUMBER"": ""G70293"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Kiskatinaw River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70293"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13925480.197318282, ""y"": 6384726.402098968, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715534073000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 8, ""FIRE_ID"": 296, ""LATITUDE"": 49.6433, ""LONGITUDE"": -125.0947, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 291, ""GlobalID"": ""fe2468cb-508f-4828-8035-110f64705c17"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715545656000, ""INCIDENT_NAME"": ""V80296"", ""FIRE_NUMBER"": ""V80296"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Puntledge River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V80296"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13872223.060594065, ""y"": 6402282.57352304, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715541048000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 5, ""FIRE_ID"": 299, ""LATITUDE"": 49.7453, ""LONGITUDE"": -124.6163, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 292, ""GlobalID"": ""8c996413-0405-4315-8bce-f18e4340d5ab"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1715633276000, ""INCIDENT_NAME"": ""V50299"", ""FIRE_NUMBER"": ""V50299"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""2.0km SE of Crescent Bay"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V50299"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
